,Unnamed: 0,Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research,Chance of Admit,internship_abroad
384,384,385,340,113,b,5.0,5.0,4.596516763657887,1,0.96,1
385,385,386,335,117,a,5.0,5.0,4.636516763657888,1,0.96,0
386,386,387,302,101,d,2.5,3.5,3.7065167636578873,0,0.46,0
387,387,388,307,105,d,2.0,3.5,3.776516763657887,0,0.53,0
388,388,389,296,97,d,1.5,2.0,3.6265167636578868,0,0.49,0
389,389,390,320,108,c,3.5,4.0,3.946516763657887,1,0.76,0
390,390,391,314,102,d,2.0,2.5,3.846516763657888,0,0.64,0
391,391,392,318,106,c,2.0,3.0,4.051516763657888,0,0.71,0
392,392,393,326,112,b,4.0,3.5,4.286516763657887,1,0.84,0
393,393,394,317,104,d,3.0,3.0,4.106516763657887,0,0.77,1
394,394,395,329,111,b,4.5,4.0,4.341516763657888,1,0.89,1
395,395,396,324,110,c,3.5,3.5,4.246516763657887,1,0.82,1
396,396,397,325,107,c,3.0,3.5,4.281516763657887,1,0.84,0
397,397,398,330,116,b,5.0,4.5,4.451516763657887,1,0.91,0
398,398,399,312,103,c,3.5,4.0,4.116516763657887,0,0.67,0
399,399,400,333,117,b,5.0,4.0,4.556516763657887,1,0.95,0
400,400,401,304,100,d,3.5,3.0,3.836516763657888,0,0.63,0
401,401,402,315,105,d,3.0,3.0,3.8965167636578872,0,0.66,1
402,402,403,324,109,c,3.5,3.0,4.196516763657887,1,0.78,1
403,403,404,330,116,b,4.0,3.5,4.341516763657888,1,0.91,1
404,404,405,311,101,c,2.0,2.5,3.546516763657887,1,0.62,0
405,405,406,302,99,c,2.5,3.0,,0,0.52,0
406,406,407,322,103,b,3.0,2.5,3.736516763657887,1,0.61,0
407,407,408,298,100,c,2.5,4.0,3.701516763657888,1,0.58,0
408,408,409,297,101,c,2.0,4.0,3.5615167636578877,1,0.57,1
409,409,410,300,98,e,2.0,2.5,3.736516763657887,0,0.61,1
410,410,411,301,96,e,3.0,4.0,3.506516763657887,0,0.54,1
411,411,412,313,94,d,2.5,1.5,3.791516763657888,0,0.56,0
412,412,413,314,102,b,2.5,2.0,3.6665167636578873,1,0.59,1
413,413,414,317,101,c,3.0,2.0,3.696516763657888,1,0.49,0
414,414,415,321,110,b,3.5,4.0,3.901516763657887,1,0.72,0
415,415,416,327,106,b,4.0,4.5,4.101516763657887,1,0.76,0
416,416,417,315,104,c,4.0,2.5,3.776516763657887,0,0.65,0
417,417,418,316,103,c,3.5,2.0,3.566516763657887,0,0.52,1
418,418,419,309,111,d,2.5,4.0,3.741516763657887,0,0.6,0
419,419,420,308,102,d,2.0,3.5,3.716516763657888,1,0.58,0
420,420,421,299,100,c,2.0,3.0,,0,0.42,0
421,421,422,321,112,c,3.0,4.5,4.201516763657887,1,0.77,1
422,422,423,322,112,b,3.5,2.5,4.236516763657887,1,0.73,0
423,423,424,334,119,a,4.5,5.0,4.496516763657887,1,0.94,1
424,424,425,325,114,a,4.0,5.0,4.456516763657888,1,0.91,0
425,425,426,323,111,a,4.0,5.0,4.656516763657887,1,0.92,0
426,426,427,312,106,c,3.0,5.0,4.011516763657888,0,0.71,0
427,427,428,310,101,c,3.5,5.0,4.051516763657888,1,0.71,0
428,428,429,316,103,d,2.0,4.5,4.096516763657887,0,0.69,0
429,429,430,340,115,a,5.0,4.5,4.2565167636578884,1,0.95,1
430,430,431,311,104,c,4.0,3.5,3.791516763657888,1,0.74,1
431,431,432,320,112,d,3.5,3.5,4.116516763657887,1,0.73,0
432,432,433,324,112,b,4.5,4.0,4.3365167636578885,1,0.86,0
433,433,434,316,111,b,4.0,5.0,3.996516763657887,0,0.71,0
434,434,435,306,103,c,3.5,3.0,3.831516763657888,0,0.64,0
435,435,436,309,105,d,2.5,4.0,3.566516763657887,0,0.55,1
436,436,437,310,110,e,1.5,4.0,,1,0.58,0
437,437,438,317,106,e,1.5,3.5,3.5515167636578875,1,0.61,0
438,438,439,318,110,e,2.5,3.5,3.996516763657887,1,0.67,0
439,439,440,312,105,d,1.5,3.0,3.956516763657888,0,0.66,0
440,440,441,305,104,d,2.5,1.5,3.6215167636578873,0,0.53,0
441,441,442,332,112,e,1.5,3.0,4.056516763657887,1,0.79,0
442,442,443,331,116,b,4.5,4.5,4.446516763657887,1,0.92,0
443,443,444,321,114,a,4.5,4.5,4.306516763657887,1,0.87,0
444,444,445,324,113,a,4.0,5.0,4.351516763657887,1,0.92,1
445,445,446,328,116,a,4.5,5.0,4.266516763657887,1,0.91,0
446,446,447,327,118,b,5.0,5.0,4.561516763657887,1,0.93,1
447,447,448,320,108,c,3.5,5.0,4.2115167636578885,1,0.84,0
448,448,449,312,109,d,2.5,4.0,4.236516763657887,0,0.8,0
449,449,450,315,101,c,3.5,4.5,4.291516763657889,0,0.79,0
450,450,451,320,112,b,3.0,4.5,4.156516763657887,1,0.82,0
451,451,452,324,113,b,4.5,4.5,4.351516763657887,1,0.89,0
452,452,453,328,116,b,5.0,3.5,4.526516763657887,1,0.93,1
453,453,454,319,103,c,2.5,4.0,4.106516763657887,1,0.73,0
454,454,455,310,105,d,3.0,3.5,3.731516763657887,0,0.71,0
455,455,456,305,102,d,1.5,2.5,3.546516763657887,0,0.59,0
456,456,457,299,100,d,2.0,2.0,3.6665167636578873,0,0.51,1
457,457,458,295,99,e,2.0,1.5,3.5115167636578875,0,0.37,0
458,458,459,312,100,e,3.0,3.0,3.991516763657887,1,0.69,0
459,459,460,329,113,b,4.0,3.5,4.406516763657887,1,0.89,0
460,460,461,319,105,b,4.0,4.5,4.056516763657887,1,0.77,0
461,461,462,301,102,c,2.5,2.0,3.791516763657888,1,0.68,0
462,462,463,307,105,b,3.0,3.0,3.696516763657888,0,0.62,1
463,463,464,304,107,c,3.5,3.0,3.656516763657888,0,0.57,1
464,464,465,298,97,d,2.0,3.0,0.19708641258156054,0,0.45,0
465,465,466,305,96,b,3.0,4.5,3.856516763657887,0,0.54,1
466,466,467,314,99,b,3.5,4.5,4.091516763657888,1,0.71,0
467,467,468,318,101,a,3.5,5.0,4.116516763657887,1,0.78,0
468,468,469,323,110,b,4.0,5.0,4.166516763657889,1,0.81,0
469,469,470,326,114,b,4.0,3.5,4.306516763657887,1,0.86,0
470,470,471,320,110,a,4.0,4.0,4.361516763657887,1,0.87,1
471,471,472,311,103,c,2.0,4.0,3.7715167636578872,0,0.64,0
472,472,473,327,116,b,4.0,4.5,4.466516763657888,1,0.9,0
473,473,474,316,102,d,4.0,3.5,3.801516763657888,0,0.67,0
474,474,475,308,105,b,3.0,2.5,3.701516763657888,1,0.67,0
475,475,476,300,101,c,3.5,2.5,3.6665167636578873,0,0.59,1
476,476,477,304,104,c,2.5,2.0,3.786516763657887,0,0.62,0
477,477,478,309,105,b,3.5,2.0,3.816516763657887,0,0.65,0
478,478,479,318,103,c,4.0,4.5,3.971516763657888,1,0.71,1
479,479,480,325,110,b,4.5,4.0,4.206516763657888,1,0.79,0
480,480,481,321,102,c,3.5,4.0,4.231516763657887,1,0.8,0
481,481,482,323,107,b,3.0,2.5,3.966516763657888,1,0.78,0
482,482,483,328,113,b,4.0,2.5,4.111516763657887,1,0.83,0
483,483,484,304,103,a,5.0,3.0,3.6865167636578873,0,0.71,0
484,484,485,317,106,c,3.5,3.0,3.671516763657887,1,0.73,0
485,485,486,311,101,d,2.5,3.5,3.8965167636578872,1,0.7,0
486,486,487,319,102,c,2.5,2.5,3.911516763657887,0,0.68,0
487,487,488,327,115,b,3.5,4.0,4.2965167636578885,0,0.79,0
488,488,489,322,112,c,3.0,4.0,4.036516763657887,1,0.76,0
489,489,490,302,110,c,4.0,4.5,3.9765167636578873,0,0.65,0
490,490,491,307,105,d,2.5,4.5,3.786516763657887,1,0.67,0
491,491,492,297,99,b,3.0,3.5,3.631516763657887,0,0.54,1
492,492,493,298,101,b,2.5,4.5,3.5715167636578875,1,0.53,0
493,493,494,300,95,d,3.0,1.5,3.836516763657888,1,0.62,1
494,494,495,301,99,c,2.5,2.0,3.951516763657887,1,0.68,0
495,495,496,332,108,a,4.5,4.0,4.236516763657887,1,0.87,1
496,496,497,337,117,a,5.0,5.0,4.661516763657887,1,0.96,1
497,497,498,330,120,a,4.5,5.0,4.506516763657888,1,0.93,0
498,498,499,312,103,b,4.0,5.0,3.941516763657887,0,0.73,0
499,499,500,327,113,b,4.5,4.5,4.246516763657887,0,0.84,0
